Zeit [s],gemittelte Spannung [mV]
0.0,-9.8108
2.269790288223468e-05,-7.721274
4.539580576446936e-05,-7.6273403
6.809370864670405e-05,-9.30026
9.079161152893873e-05,-9.838408
0.0001134895144111734,-8.323601
0.0001361874172934081,-6.6381936
0.00015888532017564277,-5.8599224
0.00018158322305787745,-4.640615
0.00020428112594011213,-1.9459425
0.0002269790288223468,0.72179365
0.0002496769317045815,1.2628546
0.0002723748345868162,-0.015588631
0.00029507273746905084,-0.8106455
0.00031777064035128555,0.15881073
0.0003404685432335202,1.8181471
0.0003631664461157549,2.5344136
0.0003858643489979896,2.1893504
0.00040856225188022426,1.8172611
0.00043126015476245897,1.7857136
0.0004539580576446936,1.3550953
0.0004766559605269283,0.144503
0.000499353863409163,-0.9276018
0.0005220517662913977,-0.88064194
0.0005447496691736324,-0.2924188
0.0005674475720558671,-0.68575007
0.0005901454749381017,-2.4035616
0.0006128433778203364,-4.0998206
0.0006355412807025711,-4.522798
0.0006582391835848058,-3.8349712
0.0006809370864670404,-2.824886
0.0007036349893492751,-1.8703133
0.0007263328922315098,-1.3121053
0.0007490307951137445,-1.7629814
0.0007717286979959792,-2.99656
0.0007944266008782138,-3.405401
0.0008171245037604485,-1.8804518
0.0008398224066426832,0.37580785
0.0008625203095249179,1.3600682
0.0008852182124071525,1.1524895
0.0009079161152893872,1.6014404
0.0009306140181716219,3.2512434
0.0009533119210538566,4.49922
0.0009760098239360914,4.241816
0.000998707726818326,3.5303032
0.0010214056297005608,3.673857
0.0010441035325827954,4.2107573
0.00106680143546503,3.9895904
0.0010894993383472648,3.1764624
0.0011121972412294994,2.8973935
0.0011348951441117342,3.5713747
0.0011575930469939688,4.6925697
0.0011802909498762034,5.7239475
0.0012029888527584382,6.2876487
0.0012256867556406728,6.0384564
0.0012483846585229074,5.237716
0.0012710825614051422,4.8855114
0.0012937804642873768,5.416164
0.0013164783671696116,5.8661995
0.0013391762700518462,5.2408805
0.0013618741729340808,4.059509
0.0013845720758163156,3.5071154
0.0014072699786985502,3.6353283
0.001429967881580785,3.568323
0.0014526657844630196,3.0995314
0.0014753636873452542,2.9490051
0.001498061590227489,3.6549187
0.0015207594931097236,5.0919743
0.0015434573959919584,6.700554
0.001566155298874193,7.3768725
0.0015888532017564276,5.885998
0.0016115511046386624,2.6220462
0.001634249007520897,0.28491044
0.0016569469104031319,1.2438841
0.0016796448132853665,4.583747
0.001702342716167601,7.2974377
0.0017250406190498359,8.039862
0.0017477385219320705,7.9318485
0.001770436424814305,7.924624
0.0017931343276965399,7.6184344
0.0018158322305787745,7.0436196
0.0018385301334610093,7.300821
0.0018612280363432439,8.360572
0.0018839259392254785,8.12097
0.0019066238421077133,5.126728
0.0019293217449899479,0.9246467
